id,aluno_id,disciplina,media_final,percentual_presenca,ano_letivo
4a8248bc-3532-49bb-8b85-8f3c8028a993,76364c88-9db2-4e4b-a18f-d0b4ff18026f,QuÃ­mica,8,9,88,2026
932e67f6-cb00-43c0-a84c-d5e97e9b69bd,00183b09-ba9d-42e1-9bb3-e3178a696cc8,MatemÃ¡tica,4,8,77,2026
1c7089fb-6327-44ba-bda0-352dcbb75ce1,00183b09-ba9d-42e1-9bb3-e3178a696cc8,PortuguÃªs,5,8,81,2026
1fa2270c-8cf2-4d93-9458-f1896980a154,00183b09-ba9d-42e1-9bb3-e3178a696cc8,HistÃ³ria,5,5,70,2026
23d80255-70c2-4d0c-8a13-0dfa42371097,00183b09-ba9d-42e1-9bb3-e3178a696cc8,FÃ­sica,4,5,77,2026
1b90dacb-e2d8-4f24-97c2-15429cfde645,00183b09-ba9d-42e1-9bb3-e3178a696cc8,QuÃ­mica,4,6,70,2026
aed143dd-b90f-4132-b6ad-63fb386debff,3249bd77-479a-4860-9161-6508262a55f9,MatemÃ¡tica,7,8,94,2026
ea59dd86-65f8-44e9-9f1d-9c292c55b219,3249bd77-479a-4860-9161-6508262a55f9,PortuguÃªs,4,0,83,2026
6ae00851-249d-4dc7-9de0-78991b0602f2,3249bd77-479a-4860-9161-6508262a55f9,HistÃ³ria,3,9,76,2026
30ea54f3-54ff-4beb-a4cd-73a8a8f1ee95,3249bd77-479a-4860-9161-6508262a55f9,FÃ­sica,4,6,93,2026
b98d10ae-14d1-4e4c-8e31-87cbf59f92ee,3249bd77-479a-4860-9161-6508262a55f9,QuÃ­mica,6,7,99,2026
6e248d0b-d7ab-4226-85fc-e1cc870cf0e4,9390f2f8-9f03-4910-a7a6-24efa5ef5d9e,MatemÃ¡tica,7,5,96,2026
837d81ae-4ab8-4d79-bc82-6fd6e714c9b0,9390f2f8-9f03-4910-a7a6-24efa5ef5d9e,PortuguÃªs,5,9,71,2026
a90056af-270b-414d-b171-60607fa9c1ed,9390f2f8-9f03-4910-a7a6-24efa5ef5d9e,HistÃ³ria,6,2,77,2026
dc39dbe1-9940-4dc8-981b-43e926194835,9390f2f8-9f03-4910-a7a6-24efa5ef5d9e,FÃ­sica,8,4,80,2026
7ea3460a-ed1d-450b-ad2e-e0df49c2f7c7,9390f2f8-9f03-4910-a7a6-24efa5ef5d9e,QuÃ­mica,7,7,86,2026
b1fbcfd9-e91e-4157-a829-559b306c3612,9635b99f-0943-4ceb-a061-4f3232fce4b5,MatemÃ¡tica,7,4,70,2026
1a513abb-cb8f-434f-9897-36e917f79820,9635b99f-0943-4ceb-a061-4f3232fce4b5,PortuguÃªs,8,8,98,2026
48e73773-c9a4-4b8a-9d72-f3354b184c64,9635b99f-0943-4ceb-a061-4f3232fce4b5,HistÃ³ria,6,6,86,2026
4337a777-3371-4d3d-8d2b-526e8ba03b7e,9635b99f-0943-4ceb-a061-4f3232fce4b5,FÃ­sica,5,4,94,2026
c160dd67-3778-459f-b515-764d22631930,9635b99f-0943-4ceb-a061-4f3232fce4b5,QuÃ­mica,9,2,92,2026
8a1c58e6-dfa8-474a-b7d4-f53ddd489928,09064140-f347-4ed6-8059-1d5b496bbf13,MatemÃ¡tica,6,0,80,2026
b92f5b87-ad03-4123-8aa6-958f7d976438,09064140-f347-4ed6-8059-1d5b496bbf13,PortuguÃªs,4,5,72,2026
2d6f839a-7831-4e8f-b296-a70397415a8a,09064140-f347-4ed6-8059-1d5b496bbf13,HistÃ³ria,8,3,93,2026
113901ad-f8dd-416d-8aff-e55fa581d02a,09064140-f347-4ed6-8059-1d5b496bbf13,FÃ­sica,7,2,73,2026
80a258fb-a222-4f20-a4ab-1acb16d27e14,09064140-f347-4ed6-8059-1d5b496bbf13,QuÃ­mica,6,7,82,2026
849a51fd-8b5d-4302-ad14-0de73332012f,b013b578-9aff-4709-9fc6-f84307a0faf5,MatemÃ¡tica,4,7,71,2026
929345de-b011-4ffa-93bc-37cc362cd2ee,b013b578-9aff-4709-9fc6-f84307a0faf5,PortuguÃªs,4,0,86,2026
1709c495-3746-417b-9cf9-338c5875d156,b013b578-9aff-4709-9fc6-f84307a0faf5,HistÃ³ria,7,5,86,2026
2091f4c1-1b60-4c89-b766-345cc9292998,b013b578-9aff-4709-9fc6-f84307a0faf5,FÃ­sica,3,6,76,2026
63511497-49cc-4bf6-b39d-92fbfc2e0513,b013b578-9aff-4709-9fc6-f84307a0faf5,QuÃ­mica,6,3,97,2026
966fd3c9-693e-46e0-bb86-fa62eee11de6,5603dded-f024-4247-90bd-2d270629d697,MatemÃ¡tica,7,0,99,2026
e3034dd3-2561-485d-bb3a-6659c23c2768,5603dded-f024-4247-90bd-2d270629d697,PortuguÃªs,7,0,71,2026
d6fe4651-4ca8-41e3-b271-d2ef93586d83,5603dded-f024-4247-90bd-2d270629d697,HistÃ³ria,9,3,87,2026
2eb62ffe-1600-4830-81d7-00a43fb93533,5603dded-f024-4247-90bd-2d270629d697,FÃ­sica,5,1,83,2026
a23077f0-3595-48e3-a610-52c6c91e6de1,5603dded-f024-4247-90bd-2d270629d697,QuÃ­mica,3,6,73,2026
0f0c69b3-6aec-42e4-ac6f-75a9cfa4723a,aace288a-81cf-4c23-96ef-27827b276619,MatemÃ¡tica,8,6,94,2026
6cb238ab-af72-4269-937d-8e94b491a09f,aace288a-81cf-4c23-96ef-27827b276619,PortuguÃªs,4,3,96,2026
896b31bf-7cf4-4275-8cec-58ed368fe725,aace288a-81cf-4c23-96ef-27827b276619,HistÃ³ria,6,4,84,2026
03a1d8e0-70c4-4c23-baa1-ea14a577585d,aace288a-81cf-4c23-96ef-27827b276619,FÃ­sica,4,3,76,2026
e8b53018-5839-4d4d-b061-20c3b6eb8a7d,aace288a-81cf-4c23-96ef-27827b276619,QuÃ­mica,5,0,77,2026
7fb9e309-a1db-4257-8be8-50b9b50b20ea,9a9420a3-a5ee-41b3-8cbf-a63e82f97c1a,MatemÃ¡tica,6,1,72,2026
b67819b1-aced-4a4b-8d6c-c57ae935a90e,9a9420a3-a5ee-41b3-8cbf-a63e82f97c1a,PortuguÃªs,6,3,82,2026
2371bf85-583b-4144-9c2b-0e028e3f9a9c,9a9420a3-a5ee-41b3-8cbf-a63e82f97c1a,HistÃ³ria,4,6,73,2026
d47e7b19-af10-4503-97e7-7b49c6bf244f,9a9420a3-a5ee-41b3-8cbf-a63e82f97c1a,FÃ­sica,8,0,81,2026
5dc0693a-d46b-4436-9e6e-70d5f4809d25,9a9420a3-a5ee-41b3-8cbf-a63e82f97c1a,QuÃ­mica,5,4,75,2026
173d8c54-8ec1-41de-919b-3a5deed102c5,3d3ca48a-8150-4153-ac93-4775da0c34a6,MatemÃ¡tica,5,6,88,2026
18b38241-1ff8-488a-ae72-d2443d8b52ec,3d3ca48a-8150-4153-ac93-4775da0c34a6,PortuguÃªs,7,1,92,2026
0b7701d8-73f4-47f1-b1d3-8f558d1b696a,3d3ca48a-8150-4153-ac93-4775da0c34a6,HistÃ³ria,5,5,79,2026
23930a57-fb53-4794-a19d-87b9de30eb7a,3d3ca48a-8150-4153-ac93-4775da0c34a6,FÃ­sica,5,3,73,2026
620cfb67-ef7b-4feb-85a1-ad2505af7e40,3d3ca48a-8150-4153-ac93-4775da0c34a6,QuÃ­mica,5,9,73,2026
689c3ea4-1f86-4528-aea3-c5b1fedd10c6,109ae41c-f27d-48cb-8f3b-150135374cec,MatemÃ¡tica,6,4,74,2026
ab25f81b-1e3c-48dd-979d-129558d24bd0,109ae41c-f27d-48cb-8f3b-150135374cec,PortuguÃªs,3,4,78,2026
f5d5acce-fddc-417b-8274-6680734c393d,109ae41c-f27d-48cb-8f3b-150135374cec,HistÃ³ria,6,8,75,2026
7fe74539-6e4c-4230-96e2-e8390e3fe19b,109ae41c-f27d-48cb-8f3b-150135374cec,FÃ­sica,4,6,74,2026
dc6386b2-5cdd-46fe-9e65-cdfbfc7cd30b,109ae41c-f27d-48cb-8f3b-150135374cec,QuÃ­mica,7,3,78,2026
00a4dd1b-3077-4778-a79a-8115053c5035,f48c5a77-b58e-4789-9794-59b1991c9c47,MatemÃ¡tica,4,8,99,2026
f35cd05b-0d51-430d-80b9-96362c8cecd2,f48c5a77-b58e-4789-9794-59b1991c9c47,PortuguÃªs,7,5,86,2026
0003bed7-43f3-47e5-a509-a18ce9b75615,f48c5a77-b58e-4789-9794-59b1991c9c47,HistÃ³ria,5,6,94,2026
d63d3f9f-5ff4-4176-a3e6-41c96242162f,f48c5a77-b58e-4789-9794-59b1991c9c47,FÃ­sica,5,1,98,2026
980e5f0f-c4ce-4477-a9f7-ed6568ef5343,f48c5a77-b58e-4789-9794-59b1991c9c47,QuÃ­mica,4,5,97,2026
e07b3d54-dc46-433f-8426-a1e7254365d4,cc0ad0f2-c30a-4d51-a090-e6b69abb772c,MatemÃ¡tica,4,2,74,2026
3da313c3-2072-46a4-a284-120d55e56528,cc0ad0f2-c30a-4d51-a090-e6b69abb772c,PortuguÃªs,7,9,99,2026
7629cdd3-9535-4c8a-8eeb-8f99101184b3,cc0ad0f2-c30a-4d51-a090-e6b69abb772c,HistÃ³ria,9,1,84,2026
6392e698-c573-4772-9e6e-171709c708c7,cc0ad0f2-c30a-4d51-a090-e6b69abb772c,FÃ­sica,4,1,80,2026
df5f18dd-b33f-4348-a628-ef186237ac66,cc0ad0f2-c30a-4d51-a090-e6b69abb772c,QuÃ­mica,3,8,70,2026
fbc4ca53-995e-478a-b362-97f7ee353193,90c326e6-cfe0-490d-8cb1-72458cbddc7b,MatemÃ¡tica,6,5,73,2026
87f7bdb1-5fcb-46ab-bd43-d1bfeed3e53d,90c326e6-cfe0-490d-8cb1-72458cbddc7b,PortuguÃªs,4,2,87,2026
60828181-9901-40b0-9748-630d265abd68,90c326e6-cfe0-490d-8cb1-72458cbddc7b,HistÃ³ria,7,9,83,2026
e204027d-1aba-427a-96f4-5017a045c06d,90c326e6-cfe0-490d-8cb1-72458cbddc7b,FÃ­sica,4,3,86,2026
f0548f7e-187f-43a7-a424-19a01e5910ea,90c326e6-cfe0-490d-8cb1-72458cbddc7b,QuÃ­mica,7,1,82,2026
eaa1cda6-9d78-4711-ab12-a4121f81e6b5,30d50260-c6ae-462a-b977-3d4290e31f41,MatemÃ¡tica,5,6,99,2026
e7e8f1c0-c375-4145-905f-3161ea4bbd4e,30d50260-c6ae-462a-b977-3d4290e31f41,PortuguÃªs,3,4,73,2026
7b42cea5-3b7a-4cf3-bbcf-5de197ea90f1,30d50260-c6ae-462a-b977-3d4290e31f41,HistÃ³ria,4,6,84,2026
7b73f817-05e5-4590-950a-822d9ccb6590,30d50260-c6ae-462a-b977-3d4290e31f41,FÃ­sica,7,2,75,2026
2921cfe0-d40b-4592-8c07-9115399ac762,30d50260-c6ae-462a-b977-3d4290e31f41,QuÃ­mica,5,5,75,2026
1d6ab25e-2ec6-40ba-a0ed-12afa7af168e,a6a728be-6c98-4bf8-a694-29dc0a7bc5cc,MatemÃ¡tica,3,5,79,2026
7a9c1440-e081-45a5-815b-4fe8b260a94c,a6a728be-6c98-4bf8-a694-29dc0a7bc5cc,PortuguÃªs,4,6,80,2026
1c9a702b-417a-4c11-869f-da3b60df97e8,a6a728be-6c98-4bf8-a694-29dc0a7bc5cc,HistÃ³ria,3,5,75,2026
2ca36239-26d6-4618-9293-b543b90b0df8,a6a728be-6c98-4bf8-a694-29dc0a7bc5cc,FÃ­sica,9,2,88,2026
3b83f4b6-523e-465f-a726-64045bcdce26,a6a728be-6c98-4bf8-a694-29dc0a7bc5cc,QuÃ­mica,8,1,83,2026
2d51d654-34a6-410b-adf7-a58f202a6597,5877c193-9810-40ec-9606-529b6b82cb66,MatemÃ¡tica,5,2,92,2026
8e08c544-2e09-43fa-9a50-2c4a8d52d77d,5877c193-9810-40ec-9606-529b6b82cb66,PortuguÃªs,7,0,75,2026
3fcbf01c-4b05-4d42-81f4-453302d865b0,5877c193-9810-40ec-9606-529b6b82cb66,HistÃ³ria,6,9,71,2026
e9322c52-dd58-442e-9af6-58d6627d2012,5877c193-9810-40ec-9606-529b6b82cb66,FÃ­sica,5,5,78,2026
563538c4-8c6e-4303-818c-e8c132f13f9a,5877c193-9810-40ec-9606-529b6b82cb66,QuÃ­mica,6,0,94,2026
50e9428a-4c11-4f11-bf58-a32b3b81f29e,02ad0e45-20c6-41b1-a704-34eafb7270d3,MatemÃ¡tica,8,2,86,2026
9eddd5ae-1a32-4104-b516-d83b6eb9916b,02ad0e45-20c6-41b1-a704-34eafb7270d3,PortuguÃªs,8,4,95,2026
a634270c-647c-4a9a-a294-533467f73b92,02ad0e45-20c6-41b1-a704-34eafb7270d3,HistÃ³ria,8,0,88,2026
fd7fccd9-d3da-4bfa-84fa-ab173a3611e9,02ad0e45-20c6-41b1-a704-34eafb7270d3,FÃ­sica,6,2,80,2026
99ace590-2e02-4f10-b43b-ba3f9c5f9f9c,02ad0e45-20c6-41b1-a704-34eafb7270d3,QuÃ­mica,7,7,93,2026
7aef1e55-b104-450e-b5aa-68f24d965276,2cc3b854-9460-4371-abb1-809a96f85a8c,MatemÃ¡tica,6,0,77,2026
e1986b6a-dbfb-4dde-8fc7-6fe6e070ea31,2cc3b854-9460-4371-abb1-809a96f85a8c,PortuguÃªs,6,8,98,2026
d9922dee-9379-4261-b074-62aae46abc26,2cc3b854-9460-4371-abb1-809a96f85a8c,HistÃ³ria,5,1,84,2026
9259e1c9-8d83-4976-9e21-284e71e08f11,2cc3b854-9460-4371-abb1-809a96f85a8c,FÃ­sica,4,8,77,2026
19cc8df5-b3c2-4259-852e-8d9611638a57,2cc3b854-9460-4371-abb1-809a96f85a8c,QuÃ­mica,8,2,90,2026
797fc11d-18ca-4e4a-8dc0-7e16e14fddc5,14fe29bf-1619-4bee-b18e-5def9ca1b92b,MatemÃ¡tica,7,5,82,2026
ecf4c408-5598-426f-a91d-2f4d6c0aec84,14fe29bf-1619-4bee-b18e-5def9ca1b92b,PortuguÃªs,7,0,86,2026
06455504-d861-4e90-9ea4-4b398bfa4168,14fe29bf-1619-4bee-b18e-5def9ca1b92b,HistÃ³ria,7,2,88,2026
4cda0aab-6a8c-45c1-aec4-6f4578675aef,14fe29bf-1619-4bee-b18e-5def9ca1b92b,FÃ­sica,5,0,76,2026
0d0f57f6-dbba-4708-8536-d4ae119039b9,14fe29bf-1619-4bee-b18e-5def9ca1b92b,QuÃ­mica,5,2,92,2026
39431df7-561f-46db-81e4-36f62c15b646,8fdb462f-1660-4b10-9749-8c13274978ee,MatemÃ¡tica,5,3,74,2026
90c33413-3f17-4d59-9f47-e7fd48378c6e,8fdb462f-1660-4b10-9749-8c13274978ee,PortuguÃªs,3,4,75,2026
f4b290fd-bece-47f4-a360-b8f52679bc2e,8fdb462f-1660-4b10-9749-8c13274978ee,HistÃ³ria,8,1,82,2026
2fdb2020-c072-40cd-b099-77507ffec21b,8fdb462f-1660-4b10-9749-8c13274978ee,FÃ­sica,3,8,79,2026
85b062e4-ffb6-4102-a0e6-ccd13d22ae31,8fdb462f-1660-4b10-9749-8c13274978ee,QuÃ­mica,6,0,93,2026
bf9ce9c5-0504-413f-af71-e13ca348c8dc,0eebd0e4-365f-4d03-a53d-028e47db93c5,MatemÃ¡tica,6,8,83,2026
34279717-365b-4966-b5eb-ee0d699f9058,0eebd0e4-365f-4d03-a53d-028e47db93c5,PortuguÃªs,3,5,75,2026
950d4250-e6af-4aa3-88bb-0eaaac992f95,0eebd0e4-365f-4d03-a53d-028e47db93c5,HistÃ³ria,4,6,78,2026
6341d035-f628-476a-a5b1-b3f651287cc6,0eebd0e4-365f-4d03-a53d-028e47db93c5,FÃ­sica,6,4,70,2026
9cdb5082-deba-4035-83ea-157e519d0876,0eebd0e4-365f-4d03-a53d-028e47db93c5,QuÃ­mica,4,3,75,2026
daa9b019-be12-4c52-857a-b73138237fe0,42a28142-fe44-4e8f-82f8-b5c2ec698b3f,MatemÃ¡tica,3,6,71,2026
78c871ee-22b1-4dea-8ba7-1bfee38116a1,42a28142-fe44-4e8f-82f8-b5c2ec698b3f,PortuguÃªs,6,9,75,2026
4a565175-0922-491e-8e4b-d4faa294cb1e,42a28142-fe44-4e8f-82f8-b5c2ec698b3f,HistÃ³ria,6,1,94,2026
e1ea8c8f-d844-4a97-b0ae-283a61378efd,42a28142-fe44-4e8f-82f8-b5c2ec698b3f,FÃ­sica,6,5,81,2026
4f87c54e-5d98-4b94-9589-e6cf4ddef0b1,42a28142-fe44-4e8f-82f8-b5c2ec698b3f,QuÃ­mica,7,0,70,2026
a7c51972-94d2-4d97-81e9-4cbea34600a1,30f7d6f9-bef2-4797-a713-6cea1f29d8ff,MatemÃ¡tica,7,0,70,2026
706a11d5-0539-42db-94d4-c6499a0d0827,30f7d6f9-bef2-4797-a713-6cea1f29d8ff,PortuguÃªs,8,7,97,2026
0102528e-9c0f-4828-97ac-2af796a289ee,30f7d6f9-bef2-4797-a713-6cea1f29d8ff,HistÃ³ria,6,1,76,2026
10cc8480-c95f-46d4-93a5-c533e7606706,30f7d6f9-bef2-4797-a713-6cea1f29d8ff,FÃ­sica,4,8,86,2026
8b84424c-f256-4ca1-97ce-da7ace35ccf4,30f7d6f9-bef2-4797-a713-6cea1f29d8ff,QuÃ­mica,8,7,87,2026
f07dec3b-6f3f-4efc-8f92-28aaf93a9252,eeab0727-8853-4065-a704-d45a4b09fa46,MatemÃ¡tica,8,6,94,2026
2c69b3ac-b39e-4ac9-84b6-8fc87bff8c93,eeab0727-8853-4065-a704-d45a4b09fa46,PortuguÃªs,4,5,99,2026
2912fb45-92fb-4156-91f4-318a88abd579,eeab0727-8853-4065-a704-d45a4b09fa46,HistÃ³ria,6,2,74,2026
dfc4f046-6fd0-4543-af7d-c23eae1e6d28,eeab0727-8853-4065-a704-d45a4b09fa46,FÃ­sica,4,5,81,2026
1297b65f-7fc1-47a3-8616-8cb27063e2c5,eeab0727-8853-4065-a704-d45a4b09fa46,QuÃ­mica,3,6,78,2026
13e4ebe4-9c4b-4ddc-938b-a3af89c50c21,8c224f34-dbb0-4b3f-a4d8-00fdb77d710a,MatemÃ¡tica,5,6,82,2026
f31eabfa-4fec-464d-86c8-0f50e28e2dd2,8c224f34-dbb0-4b3f-a4d8-00fdb77d710a,PortuguÃªs,6,8,85,2026
bee386ae-5e33-42bf-9d64-c2f035aab734,8c224f34-dbb0-4b3f-a4d8-00fdb77d710a,HistÃ³ria,5,5,73,2026
e690a0d1-549c-4ba1-bff7-0e5a71e1f9e5,8c224f34-dbb0-4b3f-a4d8-00fdb77d710a,FÃ­sica,7,4,77,2026
2528ccc7-dd7d-4c41-a22a-83ec0bc206ad,8c224f34-dbb0-4b3f-a4d8-00fdb77d710a,QuÃ­mica,4,3,76,2026
025a016f-e5b6-4dfa-b28e-a8fec6a2b571,b109afa1-d478-4e1f-9734-231f92a596b9,MatemÃ¡tica,6,7,93,2026
b86e0615-cc05-4361-9956-0987e46246b3,b109afa1-d478-4e1f-9734-231f92a596b9,PortuguÃªs,8,4,86,2026
299a3fb8-a464-4f99-837c-6af8daf4d2f8,b109afa1-d478-4e1f-9734-231f92a596b9,HistÃ³ria,8,1,84,2026
7764f585-8dd9-407a-b97d-75c42302985f,b109afa1-d478-4e1f-9734-231f92a596b9,FÃ­sica,3,3,79,2026
aa435d65-3364-4386-9048-6d547df66c4a,b109afa1-d478-4e1f-9734-231f92a596b9,QuÃ­mica,5,6,73,2026
2d23b6f2-6887-4f6f-88b3-c81f6506e202,75d146c2-6902-4ff0-b33d-37997256c5bb,MatemÃ¡tica,4,5,99,2026
d372a7d4-4451-4a71-9044-57af8a7f53dd,75d146c2-6902-4ff0-b33d-37997256c5bb,PortuguÃªs,5,8,78,2026
5c85f751-a86b-4301-8f52-051682f8ab5a,75d146c2-6902-4ff0-b33d-37997256c5bb,HistÃ³ria,4,4,79,2026
5bf03839-cf41-4bab-9d1e-72b1dd29f6dd,75d146c2-6902-4ff0-b33d-37997256c5bb,FÃ­sica,4,3,76,2026
cb936025-e21d-436e-ad31-8d1f0fe5111b,75d146c2-6902-4ff0-b33d-37997256c5bb,QuÃ­mica,5,6,86,2026
e800bdd0-3502-4663-b642-d63902e3556d,0e519966-940d-4b8f-8303-343b9f52bdef,MatemÃ¡tica,4,0,72,2026
51bfa643-5068-4d6f-b73a-ba1d0283d4d9,0e519966-940d-4b8f-8303-343b9f52bdef,PortuguÃªs,7,4,71,2026
e205f2c6-6607-42e3-ae4c-71a399137c7f,0e519966-940d-4b8f-8303-343b9f52bdef,HistÃ³ria,4,7,72,2026
07ef85f0-77d2-4328-9eb1-bb9faff04b98,0e519966-940d-4b8f-8303-343b9f52bdef,FÃ­sica,3,2,76,2026
afc1462a-760e-4397-8685-dfb87cd80b97,0e519966-940d-4b8f-8303-343b9f52bdef,QuÃ­mica,7,0,84,2026
5c2238d6-8cb3-412c-ac21-95477cd68ddd,8b52827c-d77d-4bc0-9678-85fc5344d0ed,MatemÃ¡tica,6,9,98,2026
1a476040-cf9d-459c-a071-0cdc86456b57,8b52827c-d77d-4bc0-9678-85fc5344d0ed,PortuguÃªs,9,1,80,2026
f17200b7-1315-4ba0-945d-5b5b15c86efc,8b52827c-d77d-4bc0-9678-85fc5344d0ed,HistÃ³ria,9,1,94,2026
f8177984-3f9a-4bb8-9993-e9545d22d737,8b52827c-d77d-4bc0-9678-85fc5344d0ed,FÃ­sica,5,2,78,2026
5a1e15bb-009f-4965-b190-49f372ecea3f,8b52827c-d77d-4bc0-9678-85fc5344d0ed,QuÃ­mica,4,9,88,2026
0d8cbf82-7ad2-4340-9ba3-673c9b4c57f4,197aa118-5359-4a87-836e-c4c142a2ba19,MatemÃ¡tica,9,1,82,2026
6b5f1c15-3345-4ff0-8ac5-6ab200268203,197aa118-5359-4a87-836e-c4c142a2ba19,PortuguÃªs,5,1,80,2026
12c1bc51-a8b7-42c0-a856-a4ed00d81cac,197aa118-5359-4a87-836e-c4c142a2ba19,HistÃ³ria,6,4,82,2026
9e9783f6-fbc0-495c-be3d-b2d0960acd35,197aa118-5359-4a87-836e-c4c142a2ba19,FÃ­sica,7,9,95,2026
600f3c33-9eff-435a-aba0-8914b3c2b8c4,197aa118-5359-4a87-836e-c4c142a2ba19,QuÃ­mica,3,7,76,2026
bfc7b72c-3cf0-498b-bf21-bff5c2b1f0f7,d4dc0031-bfe3-4776-8c21-d7c395822bef,MatemÃ¡tica,5,1,83,2026
5037da44-34ad-45e7-a409-28d3e8f0a462,d4dc0031-bfe3-4776-8c21-d7c395822bef,PortuguÃªs,4,1,84,2026
9d83a317-13fc-4a22-a5b9-afa46eee360b,d4dc0031-bfe3-4776-8c21-d7c395822bef,HistÃ³ria,8,2,92,2026
796d8230-085e-40d3-bc4b-d9b80e554ab4,d4dc0031-bfe3-4776-8c21-d7c395822bef,FÃ­sica,4,0,75,2026
ea35a6a2-0cc2-4fa0-8e09-0a26e56eff55,d4dc0031-bfe3-4776-8c21-d7c395822bef,QuÃ­mica,4,0,81,2026
e00f7cf1-a92c-4fd7-8089-bb8ab0cee497,19fecdb1-8f35-46d6-a707-b199317f262b,MatemÃ¡tica,5,4,71,2026
efb867b5-0380-4468-a683-e1a0a0d58d7a,19fecdb1-8f35-46d6-a707-b199317f262b,PortuguÃªs,4,0,83,2026
24674bee-7e27-4ec3-a2f2-94268cdba8cd,19fecdb1-8f35-46d6-a707-b199317f262b,HistÃ³ria,4,3,78,2026
96d17c77-e054-4e2f-bf36-0430728ff44d,19fecdb1-8f35-46d6-a707-b199317f262b,FÃ­sica,6,1,96,2026
9118d005-6b76-4f15-b2d7-4b54d23936d4,19fecdb1-8f35-46d6-a707-b199317f262b,QuÃ­mica,7,8,96,2026
a126d6f6-22e2-405e-8176-0477800e18d1,e294dd39-ac27-49d3-87fc-f320d29f3ad4,MatemÃ¡tica,5,6,84,2026
978d1e7d-6b4c-4d01-92c3-a6e446f618dc,e294dd39-ac27-49d3-87fc-f320d29f3ad4,PortuguÃªs,8,9,99,2026
809c41da-8548-43aa-b8f8-703285b91edc,e294dd39-ac27-49d3-87fc-f320d29f3ad4,HistÃ³ria,7,8,93,2026
b8bcbfde-39c3-48ad-be58-03fe6c27b69f,e294dd39-ac27-49d3-87fc-f320d29f3ad4,FÃ­sica,7,0,83,2026
07edaa07-e3c6-47b3-89c7-6e09b3d77626,e294dd39-ac27-49d3-87fc-f320d29f3ad4,QuÃ­mica,7,7,98,2026
8a30619c-a4fc-4f41-8684-45f627457ef6,10f7d939-e40a-4f71-82b6-9d7b0c89b70a,MatemÃ¡tica,7,0,98,2026
f41f697b-f1fa-4964-8fc6-9e07c7516209,10f7d939-e40a-4f71-82b6-9d7b0c89b70a,PortuguÃªs,3,8,74,2026
8dea7513-2e7c-4553-9183-3d064f6a70d9,10f7d939-e40a-4f71-82b6-9d7b0c89b70a,HistÃ³ria,6,7,93,2026
7576fef5-1da3-4cb9-9076-7efd5577edbb,10f7d939-e40a-4f71-82b6-9d7b0c89b70a,FÃ­sica,5,8,85,2026
36a44133-9aa7-4949-a9a4-0a29d02f93d5,10f7d939-e40a-4f71-82b6-9d7b0c89b70a,QuÃ­mica,5,8,76,2026
26be4e46-7d10-47d6-9729-a69ba33fb62b,8d65967a-bce7-42e7-995a-759e10828601,MatemÃ¡tica,5,8,70,2026
9c716a86-47d2-44a8-bef7-8fb4af314dd1,8d65967a-bce7-42e7-995a-759e10828601,PortuguÃªs,5,6,92,2026
f67361ce-229a-4f45-8d33-3d2926b46e37,8d65967a-bce7-42e7-995a-759e10828601,HistÃ³ria,4,1,80,2026
ddd4731b-4db0-42c4-b54b-c35ab302b4a7,8d65967a-bce7-42e7-995a-759e10828601,FÃ­sica,6,0,74,2026
4ef61caa-c0bf-449b-beae-347b607eff09,8d65967a-bce7-42e7-995a-759e10828601,QuÃ­mica,4,7,98,2026
dc801257-25ff-4ade-bd16-4a051e68c100,58bc2743-8f80-477a-921f-0de8677a01b4,MatemÃ¡tica,6,8,73,2026
a56800d2-cb22-41c7-9fc1-9ebda3623e65,58bc2743-8f80-477a-921f-0de8677a01b4,PortuguÃªs,5,6,74,2026
c103da35-899f-415e-a60c-144014a97be8,58bc2743-8f80-477a-921f-0de8677a01b4,HistÃ³ria,4,7,95,2026
d0041b68-1743-4a95-b525-7d0ee2c87852,58bc2743-8f80-477a-921f-0de8677a01b4,FÃ­sica,7,4,78,2026
4de947b0-2f61-4fa1-ac75-a9378119e59d,58bc2743-8f80-477a-921f-0de8677a01b4,QuÃ­mica,6,0,77,2026
1aa6fa30-01fd-410c-8911-5faf2feace3f,abf61dc3-6f92-482e-89ca-257ab7141d6e,MatemÃ¡tica,8,1,97,2026
ba92d5e2-c115-43e4-b6f0-e82d31658f04,abf61dc3-6f92-482e-89ca-257ab7141d6e,PortuguÃªs,4,3,94,2026
1d020911-74f9-4bf1-896e-6c8a964721aa,abf61dc3-6f92-482e-89ca-257ab7141d6e,HistÃ³ria,8,0,94,2026
f8262ae4-d183-493c-8b79-277a14402bb6,abf61dc3-6f92-482e-89ca-257ab7141d6e,FÃ­sica,9,2,89,2026
63e4ccfc-4e4b-4458-8c86-0ce039f05258,abf61dc3-6f92-482e-89ca-257ab7141d6e,QuÃ­mica,5,4,76,2026
670ab618-d987-4291-be02-f7f76635f135,b764cde4-fd80-4179-ba83-8fdae8da9fd2,MatemÃ¡tica,5,5,82,2026
ec4f80f6-cfd0-47c3-a2dc-910c352fef3d,b764cde4-fd80-4179-ba83-8fdae8da9fd2,PortuguÃªs,9,4,82,2026
9bd3edcf-6b83-4f7d-b2e0-09471f3a888b,b764cde4-fd80-4179-ba83-8fdae8da9fd2,HistÃ³ria,4,9,79,2026
